	АВТОРСКИЕ ПРАВА ОФОРМЛЕНЫ НА ИМЯ ЛАНА МЕЙЕР!
	То ли это он умел правильно настраивать свет, и я смотрелась на них лучше. И…чем дольше я их смотрела, тем меньше у меня оставалось слов.

	Доминик был со мной всегда. Он фотографировал меня каждый день, даже когда я не замечала его.

	Я снова огляделась вокруг — мне почему-то захотелось найти его глазами, улыбнуться. Помахать рукой, что ли. Но я сомневалась, что после такого «приятного знакомства» со мной, он теперь захочет общаться дальше.

	А я могла бы его попросить снять меня для проб или портфолио…

	Какая только ерунда не придет в голову. Пробы! Портфолио! Мечтать не вредно, Моника.

	{Мика.}

	Не строй иллюзий насчет парней, не пытайся придать им качеств, которых у них нет — это девиз, которым я руководствовалась по жизни, после того, как произошел случай с мистером «моральным уродом».

	Я избегала отношений, чего бы мне это не стоило. Но в планы Доминика входило разрушить стену, которой я надежно защитила свой тыл.





	ГЛАВА 3



	[ POV Мика. Настоящее.]





	Холодно. Как же холодно.

	Чувствую на себе тяжесть одеяла и не могу согреться. Сердце словно замедлилось и перестало качать кровь по венам с необходимой скоростью. Сил не было настолько, что даже пальцем пошевелить было трудно.

	Я не знаю, сколько я уже здесь лежу. Не замечаю дней, лиц, не слышу разговоров. Все это проходит мимо меня, будто иллюзия, заставка в моей жизни.

	Существование. С Домиником я жила. До него, и после — существовала.

	Он опять мне снился. На этот раз — наше знакомство, первая встреча, когда я так отчаянно пыталась отогнать его подальше. Но Доминик…я еще никогда не встречала человека более целеустремленного, чем он. Каких бы областей жизни это не касалось, Доминик любил бороться.

	Если бы…если бы он находился в коме, он бы боролся. Ник бы очнулся, я уверена. Если бы он переломал бы себе кости и врачи бы сказали ему, что он больше никогда не сможет ходить…он бы сделал все, чтобы сплясать прямо в коридоре клиники.

	Доминик не собирался сдаваться, заметив закомплексованную девушку, которая его заинтересовала.

	Я не собиралась открывать ему свою душу. Он ворвался без разрешения.

	Я открыла глаза. Опять голые стены клиники. Мысленно я возвращаюсь к нашей с Ником комнате в бежево-коричневых тонах и вспоминаю ее в мельчайших деталях.

	Усилием воли заставляю себя слегка повернуться на бок — не на больную ногу. Врач говорит, что мне нужно двигаться, потому что мышцы уже отвыкли от движений.

	Мне будет трудно начать ходить.

	Мне даже еду засунуть в себя трудно, что дальше?

	Лили обещала, что придет сегодня, но мне не хотелось ее видеть. Мне хотелось дать волю своим слезам, но как только врачи слышали вой, доносящийся из моей палаты, они начинали давать мне успокоительное.

	От него было лучше, но потом, когда его действие заканчивалось, все эмоции возвращались с новой уничтожающей силой. На стенку хотелось лезть от таких эмоций…

	— Доминик, — тихо позвала я, глядя на расплывающуюся стену передо мной. — Ник. Я не отпущу тебя. {Не прыгай…без меня.}

	Я закрыла глаза, позволяя соленым слезам прожечь губы и горло. Мой беззвучный плач нарушил до боли знакомый голос:

	{— Мика, моя Мика.}

	Открыв глаза, я увидела его лицо четко и ясно — он пришел ко мне. Чтобы попрощаться или остаться.

	Рука сама потянулась к Нику — я так хотела прикоснуться к нему, ощутить родное тепло кончиками пальцев. Я ласково прижала ладонь к его подбородку — Ник давно носил аккуратную бороду. Его длинные для мужчины волосы были собраны в пучок на макушке, а виски — выбриты. Он любил экспериментировать со своим стилем и внешним видом, но как бы он не выглядел и как бы он не менялся, для меня он всегда оставался самым красивым.

	— Ник, не прыгай… — в беспамятстве лепетала я, вспоминая тот день, когда мы совершили одно из своих многочисленных совместных безумий. — Как ты? Не уходи. Прошу, не уходи.

	Голос осип за секунду: слезы смешались с собственными словами, превращаясь в месиво из боли и отчаяния. Как же это трудно. Поговорить с ним хотелось так сильно, что реальность его присутствия поражала мое воображение.

	— Тсс, Мика. Со мной все хорошо. Поверь мне, со мной теперь все хорошо. Мне не больно, — вдруг произнес он спокойным, размеренным голосом. Он не выглядел так, будто убит горем, как я. Он выдохнул и лишь на мгновение в его глазах отразилась скорбь. — Только по тебе скучаю.

	— Я тоже по тебе очень скучаю! Но ведь ты вернулся и никогда не уйдешь? Ты рядом…

	— Я всегда буду рядом, Мика. Ничто этого не изменит, — его руки скользнули в мои волосы, и он с осторожностью погладил меня по голове. — Ты должна сделать кое-что ради меня.

	— Что? Что угодно, только не уходи. Не оставляй меня одну, не прыгай…иначе я тоже прыгну, — я начала давиться слезами, но Ник быстро смахнул их с моих губ и щек.

	— Я не хочу, чтобы ты плакала. Это самое первое, о чем я тебя прошу. Ты должна подумать о себе, тебе сейчас нужно поправиться. Выйти из клиники как можно скорее, — спокойно попросил он, заглядывая мне в глаза. — Сделать то, к чему ты так долго шла, о чем ты так мечтала. И вернуться в наш дом.

	Как у него это звучало легко и просто. Как будто он не потерял меня, как будто одна я чувствую невыносимую боль в каждой клетке тела.

	— Я не хочу возвращаться туда без тебя, — я нашла его руку и крепко сжала. Никакой выдумки. Все реально. Его рука теплая, как и прежде. У Ника были длинные пальцы и большая ладонь — он всегда шутил, что так ему удобнее держать в руках фотоаппарат и карандаш с инструментами. Фотосессии он со временем оставил своим хобби, и стал востребованным архитектором.

	{У нас все было хорошо…}

	— Мика, пообещай мне, что ты будешь сильной. Что ты останешься такой, какой я тебя знаю. Не думай обо мне слишком много. Наше расставание — временно.

	Боже, ну что он несет. Какое расставание? Он же здесь!

	— Я не отпущу тебя, слышишь? Не отпущу… — во мне вдруг появились силы даже привстать на локтях и вцепиться в рубашку Ника двумя руками. — Пожалуйста, я прошу тебя. Останься.

	{Я умоляла его. Я просила его.}

	 Но по его глазам я видела — он не останется. Он не может.

	— Я так люблю тебя, — обессиленным голосом прохрипела я, вновь дав волю своим слезам. Не в силах больше смотреть на него — красивого, здорового, но не настоящего, я зажмурилась. Теплые губы Ника прижались к моим, и, словно утопающий, хватающийся за скользкую скалу, я целовала его — прощаясь навсегда.

	Или нет? Как долго я смогу жить так, будто он все еще рядом?

	Его вкус и его запах окутал меня с ног до головы. Такой родной. Такой любимый. На теле каждая родинка знакома, и я знаю все, что он сделает или скажет наперед. Именно в этом спокойствии, уверенности в завтрашнем дне я и нашла свое счастье. Уверенности в том, что я всегда буду любима им и Ник всегда поддержит и не предаст.

	— Я всегда буду рядом, — прошептал он в мои губы. — В твоем сердце, Мика. Этого уже не изменить.

	— Да, да, да… — шептала, тянувшись к его губам снова и снова. Но их больше не было. Я опустилась на подушку и закрыла лицо руками.

	— Тебе нужно поспать, — снова раздался в голове его голос и исчез.

	— Ник! ГДЕ ТЫ, НИК! ВЕРИНИСЬ КО МНЕ! НИК ВЕРНИСЬ, ВЕРНИСЬ, ВЕРНИСЬ! Я УМОЛЯЮ…ГОСПОДИ, Я УМОЛЯЮ ТЕБЯ… — я закусила зубами указательный палец и разревелась во весь голос. В коридоре послышался звук тревоги — кто-то проходящий мимо, опять нажал на красную кнопку.

	Врачи со своим «волшебным успокоительным» скоро будут здесь.

	Давайте же, вколите мне как можно быстрее.

	Желательно, побольше.

	Желательно, морфий.





	[POV Майкл. Настоящее.]





	— Ты должен посмотреть со мной этот фильм, — я нахожусь в незнакомом мне доме и мало того, что слышу этот женский голос в первый раз в своей жизни. Я вообще не понимаю, что происходит и как я здесь оказался.

	— Может, посмотрим «Форсаж»? — я шевелю губами, и слова вырываются из моего горла, но будто всем телом управляю на самом деле не я. Девушка заливается громким смехом, и я оборачиваюсь на этот звук: звонкий, мелодичный.

	Вижу ее со спины: она в белоснежном пуловере крупной вязки, который будто больше ее размера на три. Ткань игриво спадает с ее хрупкого плеча. Волосы перекинуты на одну сторону, а свитер едва прикрывает ее бедра и у меня есть возможность разглядеть стройные, но не длинные ноги девушки. Не модель.

	— Нет, ты обещал мне, что мы посмотрим именно этот фильм. Так что готовь наш домашний кинотеатр, пока я делаю твои любимые тосты с арахисовой пастой, — отвечает незнакомка и скрывается за поворотом. Видимо, на кухне.

	Кто это?

	Черт возьми, меня тошнит от одного запаха арахиса! У меня аллергия на это дерьмо с детства.

	И еще у меня аллергия на совместные просмотры фильмов. В еще большую панику меня приводит осознание того, что я с девушкой в одном доме.

	Не утром, не ночью, а вечером. Это невероятно, фак, во что я вляпался?

	Видимо, уже так обдолбался, что наговорил ей то, что сам не помню. Странно, это же был кокаин, а не «волшебные грибы».

	Кто эта маленькая киска и почему она требует, чтобы я посмотрел с ней фильм? Нужно валить отсюда, не попрощавшись, пока она окончательно не прилипла ко мне.

	Я смотрю на дверь и собираюсь бежать к ней, как можно быстрее. Желательно сразу до границы с Мексикой. Но ноги сами несут меня в гостиную, где я вижу диван, огромную плазму и…плед. Синий, пушистый плед и куча подушек, будто из магазина империи «Дисней». Здесь что, гей живет?!

	— Малыш, а ты будешь чай, кофе или, может быть, какао? Или выпьешь? — снова этот нежный, тоненький голосок.

	Малыш?! Терпеть не могу, когда со мной сюсюкаются.

	Конечно, выпью. И лучше что-нибудь покрепче, чтобы не видеть эту умилительную картину. Если это все-таки были грибы, то я и подумать не мог, что под ними все так реалистично.

	Я потрогал спинку дивана, проверяя не муляж ли моего воображения эта обстановка.

	— Мне чай! — кричу я, но неосознанно. Черт, что это за хрень?! Нецензурная брань проносится в моей голове бегущей непрерывной строкой.

	— Ты готов? — эта маленькая дурочка хихикает, что меня чертовски раздражает.

	Мне хочется закричать: «К чему, я черт возьми, готов? Дай мне свалить из этого проклятого дома и этой дебильной галлюцинации!». Но я только поворачиваюсь и смотрю на девушку.

	Мой взгляд скользит по ее ногам, по острым коленкам. Она переступает с носка на носок, будто показывает мне свои ножки. Взгляд скользит все выше и мне трудно разглядеть ее фигуру под таким свитером, но я все-таки замечаю, что под этой «шалью» возможно скрывается неплохая грудь. Если конечно она не напихала туда поролона, как девушки часто это делают.

	Сколько раз я велся на этот «сказочный поролон», а потом меня ждало горькое разочарование. Но все стало еще хуже в тот момент, когда китайцы придумали поролон, которые девушки начали пихать в свои джинсы. Полный провал, когда ты думаешь, что у девушки классная задница, а это все так, приманка, для таких любителей потрахаться, как я.

	Я хочу рассмотреть, также сказочно ее лицо, как и голос, но тут в доме будто выключают свет. И наступает кромешная тьма и тишина, где я уже ничего не слышу.

	Ощущение такое, что я посмотрел в глаза самой бездне. Сделал шаг. И не вернулся оттуда.



	***



	Открыв глаза, я увидел девушку с миловидным лицом и иссиня-черными волосами. Она стояла рядом с каким-то громоздким аппаратом рядом с моей кроватью и переписывала с него данные.

	— С возвращением, мистер Миллер, — она дружелюбно улыбнулась мне, слегка кивнув. — Вы уже третий раз приходите в себя, вы это помните?

	— Нет, — мой голос звучит тихо. Во рту пересохло. Мне нужно время, чтобы понять, что произошло. Почему я в больнице, а не там, где должен быть.

	— Какой сегодня день? — внутри поднимается паника. Я опоздал на ринг.

	— Суббота, — я попытался привстать с постели. — Не так быстро, — медсестра остановила меня. — Как вы себя чувствуете? Что-нибудь хотите?

	У меня бой каждую пятницу — я хочу на работу, какого черта я делаю в больнице? Что было последним, что я помню? Кроме этого бредового сна с девчонкой в пуловере и ее чертовым чаем.

	— Тост с арахисовым маслом, — говорю первое, что приходит на ум, и тут же замечаю, что несу полный бред. Это не то, что я хочу.

	Я вспоминаю лицо своего соперника — Мэтью Эванс — почти непобедимый боксер в моей весовой категории. Так же непобедим, как я. После того, как я надрал ему задницу три месяца назад, мы встретились снова, и он был первым кто положил меня на ринге за долгое время.

	Удар у него был просто жуткий, будто он бил не боксерской перчаткой, а кастетом.

	Я менял соперников, но Мэтью стал для меня непобедимым, а я остался в его тени. Потерял кучу денег. Раньше я иногда баловался кокаином, чтобы не чувствовать боли перед боем.

	Соблазн принимать его еще и еще был слишком велик, и я частенько не мог отказаться от дозы.

	До тех пор пока я…

	Тут я все понял. Вспомнил, как мне стало плохо прямо в раздевалке. Кажется, я отключился прежде, чем мой друг успел сообразить, что со мной происходит. Но, видимо, меня откачали. {Здорово. Медицина добилась больших высот и это приятно.}

	— Когда меня выпишут? Когда я могу идти? — озлобленно отозвался на улыбку медсестры я и снова зашевелился.

	— Мистер Миллер, спокойнее. Прошло еще очень мало времени после операции, — взглянув на меня с беспокойством, она нажала на какую-то кнопку на приборе. — Ваш врач вам все объяснит.

	— Какой операции, на хрен?! — сипел я, не понимая, что она несет. Очередная галлюцинация? Ох, может, пора действительно завязывать с наркотой.

	— Все расскажет врач…

	— А ну, быстро выложила мне все, как есть, — огрызнулся я, выходя из себя.

	— Вам сделали трансплантацию сердца, — она смотрела на меня с ужасом. Плевать.

	Трансплантация сердца, простыми словами — пересадка. Она действительно хочет сказать, что мое сердце вырвали из груди и вставили мне новое, словно заменили батарейку у ростовой куклы?

	К удивлению медсестры, которая ожидала от меня нового буйного приступа, я молчал.

	— Ваше сердце отказало…и…подробнее, расскажет врач, и… — замямлила она. — Передозировка наркотиками…

	— Хотите сказать, я наркоман? Поэтому так смотришь на меня? Боишься? — напирал я, откровенно издеваясь над девушкой.

	Я считал, что я независим от наркоты. Я баловался, играл, принимал наркоту, чтобы заглушить боль ударов. Траву я курил регулярно и еще со школы — но тогда этим все баловались. Да черт возьми, покажите мне этого святого в Калифорнии, кто не курит траву?! Это же не химия, а натуральный продукт. Куда полезнее алкоголя и никотина.

	Я абсолютно не зависел ни от чего в этой жизни, а особенно — от наркотиков. Все это какое-то недоразумение. Этого просто не может быть…

	В комнату вошел врач — мужчина в возрасте и с округлым животом.

	— Эрик Старк, — представился он, подходя к моей постели. — Вот вы и пришли в себя. Замечательно. Лекарства и расписание для пациента уже готовы? — поинтересовался он у медсестры и она коротко кивнула в ответ. Вид у нее был такой, будто она больше никогда не хочет меня видеть.

	{Отлично, я тоже не хочу видеть эту цыпочку.}

	— Итак, мистер Миллер. В результате передозировки кокаином вы перенесли инфаркт, ваше сердце не выдержало. Так как в этот же момент в нашей клинике погиб молодой человек, а среди очереди на сердце по группе крови, возрасту и другим показателям подходили только вы, мы сделали вам трансплантацию, — он мягко улыбнулся.

	У меня глаз задергался от напряжения и от сумбура в голове. {Новое сердце.} Я был мертв.

	— Я был мертв?

	— Клиническая смерть, — он кивнул, что-то записывая в своей тетради. — Я вас поздравляю, мистер Миллер. Судьба подарила вам второй шанс. Используйте его с умом.

	Он издевается. Разве я просил у них делать это?! Разве я просил этого?

	— Вам нужна реабилитация и психологическая помощь, в том числе с этого дня вы начнете принимать лекарства самостоятельно. Если все пойдет по лучшему сценарию, без осложнений — вы приступите к маленькой физической нагрузке. Вам нужно потихоньку вставать на ноги и учиться жить заново. Повторюсь, если все будет без осложнений и новое сердце приживется, вы вскоре заживете почти обычной жизнью. Разумеется, в ней нет места стрессу, дракам, алкоголю и наркотикам…

	То есть я заживу нормальной жизнью? Нормальной для кого? Для пенсионера, судя по тому, что он говорит.

	— Я смогу заниматься боксом?

	— Боюсь, что нет. Вы же понимаете…вы должны быть готовы к тому, что теперь вы должны беречь себя. Это не значит, что вам в будущем будет запрещена физическая нагрузка: быстрая ходьба, ЛФК-физкультура…

	{Я не хотел это слушать.}

	— Бокс очень тавмоопасный вид деятельности, и поэтому вы должны выбрать себе другое хобби.

	{Это моя работа тоже.}

	— К тому же это огромный стресс для организма. Об этом говорить еще рано. Мы должны посмотреть, не будет ли осложнений. Я надеюсь, все пройдет гладко…

	Я опять перебил его, потому что меня волновал только один вопрос.

	— Сколько люди живут после этого?

	— Все по-разному. Пятнадцать лет в среднем, но бывает и тридцать. В истории встречались случаи, что даже больше. Поэтому вам нужно себя беречь. {Не забывайте, что кому-то пришлось умереть, чтобы вы жили.}

	Я прислушался к тому, что происходит внутри меня. К звуку своего сердца. Нет, не своего. Чужого.

	Если до того, как мне все это сообщили, я не замечал изменений, то теперь я все прочувствовал. Тело болело, я ощущал, что где-то на коже остался шрам.

	Который я забью татуировкой, но это позже.

	Меня не спросили: хочу ли я жить, нужно ли мне это сердце? Неужели в клинике не нашлось человека, которому оно гораздо нужнее, чем мне?

	Нет, они выбрали наркомана, человека, который и так рано или поздно сопьется и испоганит, к чертям, весь свой организм, так они еще и решили лишить меня всего, чем я жил?

	С новым сердечком-то я не поразвлекаюсь.

	Они лишили меня работы, удовольствий, жизни…и при этом оставили меня в живых. Позволили кому-то, кто действительно нуждался в этом сердце, погибнуть.

	{Кому-то…кому-то лучшему, чем я.}

	Захотелось что-то очень сильно ударить, но я сжал зубы до противного скрежета и собрал нарастающую волну злости в кулак.

	{Беречь себя, черт возьми.}

	Какие еще у меня будут ограничения? Что еще нельзя делать?

	— Сколько времени я буду принимать лекарства? Сколько времени нужно на реабилитацию?

	— Реабилитация будет зависеть от результатов анализов. Лекарства вы будете принимать до конца жизни, чтобы не было отторжения.

	Я опустился на подушку и уставился в потолок.

	Что я должен сказать? Спасибо?! Язык не поворачивается ... Конец ознакомительного фрагмента. Прочитайте эту книгу целиком, купив полную легальную версию (http://www.litres.ru/pages/biblio_book/?art=42344187&lfrom=163868212) на ЛитРес. Безопасно оплатить книгу можно банковской картой Visa, MasterCard, Maestro, со счета мобильного телефона, с платежного терминала, в салоне МТС или Связной, через PayPal, WebMoney, Яндекс.Деньги, QIWI Кошелек, бонусными картами или другим удобным Вам способом.
